Problem:    fase3
   127 Afeta_Niveis[120]
                                   0                        3200 
   128 Afeta_Niveis[121]
                                   0                        3200 
   129 Afeta_Niveis[122]
                                   0                        3200 
   130 Afeta_Niveis[123]
                                   0                        3200 
   131 Afeta_Niveis[124]
                                   0                        3200 
   132 Afeta_Niveis[125]
                                   0                        3200 
   133 Afeta_Niveis[126]
                                   0                        3200 
   134 Afeta_Niveis[127]
                                   0                        3200 
   135 Afeta_Niveis[128]
                                   0                        3200 
   136 Afeta_Niveis[129]
                                   0                        3200 
   137 Afeta_Niveis[130]
                                   0                        3200 
   138 Afeta_Niveis[131]
                                   0                        3200 
   139 Afeta_Niveis[132]
                                   0                        3200 
   140 Afeta_Niveis[133]
                                   0                        3200 
   141 Afeta_Niveis[134]
                                   0                        3200 
   142 Afeta_Niveis[135]
                                   0                        3200 
   143 Afeta_Niveis[136]
                                   0                        3200 
   144 Afeta_Niveis[137]
                                   0                        3200 
   145 Afeta_Niveis[138]
                                   0                        3200 
   146 Afeta_Niveis[139]
                                   0                        3200 
   147 Afeta_Niveis[140]
                                   0                        3200 
   148 Afeta_Niveis[141]
                                   0                        3200 
   149 Afeta_Niveis[142]
                                   0                        3200 
   150 Afeta_Niveis[143]
                                   0                        3200 
   151 Afeta_Niveis[144]
                                   0                        3200 
   152 Afeta_Niveis[145]
                                   0                        3200 
   153 Afeta_Niveis[146]
                                   0                        3200 
   154 Afeta_Niveis[147]
                                   0                        3200 
   155 Afeta_Niveis[148]
                                   0                        3200 
   156 Afeta_Niveis[149]
                                   0                        3200 
   157 Afeta_Niveis[150]
                                   0                        3200 
   158 Afeta_Niveis[151]
                                   0                        3200 
   159 Afeta_Niveis[152]
                                   0                        3200 
   160 Afeta_Niveis[153]
                                   0                        3200 
   161 Afeta_Niveis[154]
                                   0                        3200 
   162 Afeta_Niveis[155]
                                   0                        3200 
   163 Afeta_Niveis[156]
                                   0                        3200 
   164 Afeta_Niveis[157]
                                   0                        3200 
   165 Afeta_Niveis[158]
                                   0                        3200 
   166 Afeta_Niveis[159]
                                   0                        3200 
   167 Afeta_Niveis[160]
                                   0                        3200 
   168 Afeta_Niveis[161]
                                   0                        3200 
   169 Afeta_Niveis[162]
                                   0                        3200 
   170 Afeta_Niveis[163]
                                   0                        3200 
   171 Afeta_Niveis[164]
                                   0                        3200 
   172 Afeta_Niveis[165]
                                   0                        3200 
   173 Afeta_Niveis[166]
                                   0                        3200 
   174 Afeta_Niveis[167]
                                   0                        3200 
   175 Afeta_Niveis[168]
                                   0                        3200 
   176 Afeta_Niveis[169]
                                   0                        3200 
   177 Afeta_Niveis[170]
                                   0                        3200 
   178 Afeta_Niveis[171]
                                   0                        3200 
   179 Afeta_Niveis[172]
                                   0                        3200 
   180 Afeta_Niveis[173]
                                   0                        3200 
   181 Afeta_Niveis[174]
                                   0                        3200 
   182 Afeta_Niveis[175]
                                   0                        3200 
   183 Afeta_Niveis[176]
                                   0                        3200 
   184 Afeta_Niveis[177]
                                   0                        3200 
   185 Afeta_Niveis[178]
                                   0                        3200 
   186 Afeta_Niveis[179]
                                   0                        3200 
   187 Afeta_Niveis[180]
                                   0                        3200 
   188 Afeta_Niveis[181]
                                   0                        3200 
   189 Afeta_Niveis[182]
                                   0                        3200 
   190 Afeta_Niveis[183]
                                   0                        3200 
   191 Afeta_Niveis[184]
                                   0                        3200 
   192 Afeta_Niveis[185]
                                   0                        3200 
   193 Afeta_Niveis[186]
                                   0                        3200 
   194 Afeta_Niveis[187]
                                   0                        3200 
   195 Afeta_Niveis[188]
                                   0                        3200 
   196 Afeta_Niveis[189]
                                   0                        3200 
   197 Afeta_Niveis[190]
                                   0                        3200 
   198 Afeta_Niveis[191]
                                   0                        3200 
   199 Afeta_Niveis[192]
                                   0                        3200 
   200 Afeta_Niveis[193]
                                   0                        3200 
   201 Afeta_Niveis[194]
                                   0                        3200 
   202 Afeta_Niveis[195]
                                   0                        3200 
   203 Afeta_Niveis[196]
                                   0                        3200 
   204 Afeta_Niveis[197]
                                   0                        3200 
   205 Afeta_Niveis[198]
                                   0                        3200 
   206 Afeta_Niveis[199]
                                   0                        3200 
   207 Afeta_Niveis[200]
                                   0                        3200 
   208 Afeta_Niveis[201]
                                   0                        3200 
   209 Afeta_Niveis[202]
                                   0                        3200 
   210 Afeta_Niveis[203]
                                   0                        3200 
   211 Afeta_Niveis[204]
                                   0                        3200 
   212 Afeta_Niveis[205]
                                   0                        3200 
   213 Afeta_Niveis[206]
                                   0                        3200 
   214 Afeta_Niveis[207]
                                   0                        3200 
   215 Afeta_Niveis[208]
                                   0                        3200 
   216 Afeta_Niveis[209]
                                   0                        3200 
   217 Afeta_Niveis[210]
                                   0                        3200 
   218 Afeta_Niveis[211]
                                   0                        3200 
   219 Afeta_Niveis[212]
                                   0                        3200 
   220 Afeta_Niveis[213]
                                   0                        3200 
   221 Afeta_Niveis[214]
                                   0                        3200 
   222 Afeta_Niveis[215]
                                   0                        3200 
   223 Afeta_Niveis[216]
                                   0                        3200 
   224 Afeta_Niveis[217]
                                   0                        3200 
   225 Afeta_Niveis[218]
                                   0                        3200 
   226 Afeta_Niveis[219]
                                   0                        3200 
   227 Afeta_Niveis[220]
                                   0                        3200 
   228 Afeta_Niveis[221]
                                   0                        3200 
   229 Afeta_Niveis[222]
                                   0                        3200 
   230 Afeta_Niveis[223]
                                   0                        3200 
   231 Afeta_Niveis[224]
                                   0                        3200 
   232 Afeta_Niveis[225]
                                   0                        3200 
   233 Afeta_Niveis[226]
                                   0                        3200 
   234 Afeta_Niveis[227]
                                   0                        3200 
   235 Afeta_Niveis[228]
                                   0                        3200 
   236 Afeta_Niveis[229]
                                   0                        3200 
   237 Afeta_Niveis[230]
                                   0                        3200 
   238 Afeta_Niveis[231]
                                   0                        3200 
   239 Afeta_Niveis[232]
                                   0                        3200 
   240 Afeta_Niveis[233]
                                   0                        3200 
   241 Afeta_Niveis[234]
                                   0                        3200 
   242 Afeta_Niveis[235]
                                   0                        3200 
   243 Afeta_Niveis[236]
                                   0                        3200 
   244 Afeta_Niveis[237]
                                   0                        3200 
   245 Afeta_Niveis[238]
                                   0                        3200 
   246 Afeta_Niveis[239]
                                   0                        3200 
   247 Afeta_Niveis[240]
                                   0                        3200 
   248 Afeta_Niveis[241]
                                   0                        3200 
   249 Afeta_Niveis[242]
                                   0                        3200 
   250 Afeta_Niveis[243]
                                   0                        3200 
   251 Afeta_Niveis[244]
                                   0                        3200 
   252 Afeta_Niveis[245]
                                   0                        3200 
   253 Afeta_Niveis[246]
                                   0                        3200 
   254 Afeta_Niveis[247]
                                   0                        3200 
   255 Afeta_Niveis[248]
                                   0                        3200 
   256 Afeta_Niveis[249]
                                   0                        3200 
   257 Afeta_Niveis[250]
                                   0                        3200 
   258 Afeta_Niveis[251]
                                   0                        3200 
   259 Afeta_Niveis[252]
                                   0                        3200 
   260 Afeta_Niveis[253]
                                   0                        3200 
   261 Afeta_Niveis[254]
                                   0                        3200 
   262 Afeta_Niveis[255]
                                   0                        3200 
   263 Afeta_Niveis[256]
                                   0                        3200 
   264 Afeta_Niveis[257]
                                   0                        3200 
   265 Afeta_Niveis[258]
                                   0                        3200 
   266 Afeta_Niveis[259]
                                   0                        3200 
   267 Afeta_Niveis[260]
                                   0                        3200 
   268 Afeta_Niveis[261]
                                   0                        3200 
   269 Afeta_Niveis[262]
                                   0                        3200 
   270 Afeta_Niveis[263]
                                   0                        3200 
   271 Afeta_Niveis[264]
                                   0                        3200 
   272 Afeta_Niveis[265]
                                   0                        3200 
   273 Afeta_Niveis[266]
                                   0                        3200 
   274 Afeta_Niveis[267]
                                   0                        3200 
   275 Afeta_Niveis[268]
                                   0                        3200 
   276 Afeta_Niveis[269]
                                   0                        3200 
   277 Afeta_Niveis[270]
                                   0                        3200 
   278 Afeta_Niveis[271]
                                   0                        3200 
   279 Afeta_Niveis[272]
                                   0                        3200 
   280 Afeta_Niveis[273]
                                   0                        3200 
   281 Afeta_Niveis[274]
                                   0                        3200 
   282 Afeta_Niveis[275]
                                   0                        3200 
   283 Afeta_Niveis[276]
                                   0                        3200 
   284 Afeta_Niveis[277]
                                   0                        3200 
   285 Afeta_Niveis[278]
                                   0                        3200 
   286 Afeta_Niveis[279]
                                   0                        3200 
   287 Afeta_Niveis[280]
                                   0                        3200 
   288 Afeta_Niveis[281]
                                   0                        3200 
   289 Afeta_Niveis[282]
                                   0                        3200 
   290 Afeta_Niveis[283]
                                   0                        3200 
   291 Afeta_Niveis[284]
                                   0                        3200 
   292 Afeta_Niveis[285]
                                   0                        3200 
   293 Afeta_Niveis[286]
                                   0                        3200 
   294 Afeta_Niveis[287]
                                   0                        3200 
   295 Afeta_Niveis[288]
                                   0                        3200 
   296 Afeta_Niveis[289]
                                   0                        3200 
   297 Afeta_Niveis[290]
                                   0                        3200 
   298 Afeta_Niveis[291]
                                   0                        3200 
   299 Afeta_Niveis[292]
                                   0                        3200 
   300 Afeta_Niveis[293]
                                   0                        3200 
   301 Afeta_Niveis[294]
                                   0                        3200 
   302 Afeta_Niveis[295]
                                   0                        3200 
   303 Afeta_Niveis[296]
                                   0                        3200 
   304 Afeta_Niveis[297]
                                   0                        3200 
   305 Afeta_Niveis[298]
                                   0                        3200 
   306 Afeta_Niveis[299]
                                   0                        3200 
   307 Afeta_Niveis[300]
                                   0                        3200 
   308 Afeta_Niveis[301]
                                   0                        3200 
   309 Afeta_Niveis[302]
                                   0                        3200 
   310 Afeta_Niveis[303]
                                   0                        3200 
   311 Afeta_Niveis[304]
                                   0                        3200 
   312 Afeta_Niveis[305]
                                   0                        3200 
   313 Afeta_Niveis[306]
                                   0                        3200 
   314 Afeta_Niveis[307]
                                   0                        3200 
   315 Afeta_Niveis[308]
                                   0                        3200 
   316 Afeta_Niveis[309]
                                   0                        3200 
   317 Afeta_Niveis[310]
                                   0                        3200 
   318 Afeta_Niveis[311]
                                   0                        3200 
   319 Afeta_Niveis[312]
                                   0                        3200 
   320 Afeta_Niveis[313]
                                   0                        3200 
   321 Afeta_Niveis[314]
                                   0                        3200 
   322 Afeta_Niveis[315]
                                   0                        3200 
   323 Afeta_Niveis[316]
                                   0                        3200 
   324 Afeta_Niveis[317]
                                   0                        3200 
   325 Afeta_Niveis[318]
                                   0                        3200 
   326 Afeta_Niveis[319]
                                   0                        3200 
   327 Afeta_Niveis[320]
                                   0                        3200 
   328 Afeta_Niveis[321]
                                   0                        3200 
   329 Afeta_Niveis[322]
                                   0                        3200 
   330 Afeta_Niveis[323]
                                   0                        3200 
   331 Afeta_Niveis[324]
                                   0                        3200 
   332 Afeta_Niveis[325]
                                   0                        3200 
   333 Afeta_Niveis[326]
                                   0                        3200 
   334 Afeta_Niveis[327]
                                   0                        3200 
   335 Afeta_Niveis[328]
                                   0                        3200 
   336 Afeta_Niveis[329]
                                   0                        3200 
   337 Afeta_Niveis[330]
                                   0                        3200 
   338 Afeta_Niveis[331]
                                   0                        3200 
   339 Afeta_Niveis[332]
                                   0                        3200 
   340 Afeta_Niveis[333]
                                   0                        3200 
   341 Afeta_Niveis[334]
                                   0                        3200 
   342 Afeta_Niveis[335]
                                   0                        3200 
   343 Afeta_Niveis[336]
                                   0                        3200 
   344 Afeta_Niveis[337]
                                   0                        3200 
   345 Afeta_Niveis[338]
                                   0                        3200 
   346 Afeta_Niveis[339]
                                   0                        3200 
   347 Afeta_Niveis[340]
                                   0                        3200 
   348 Afeta_Niveis[341]
                                1600                        3200 
   349 Afeta_Niveis[342]
                                   0                        3200 
   350 Afeta_Niveis[343]
                                   0                        3200 
   351 Afeta_Niveis[344]
                                   0                        3200 
   352 Afeta_Niveis[345]
                                   0                        3200 
   353 Afeta_Niveis[346]
                                   0                        3200 
   354 Afeta_Niveis[347]
                                   0                        3200 
   355 Afeta_Niveis[348]
                                   0                        3200 
   356 Afeta_Niveis[349]
                                   0                        3200 
   357 Afeta_Niveis[350]
                                   0                        3200 
   358 Afeta_Niveis[351]
                                   0                        3200 
   359 Afeta_Niveis[352]
                                   0                        3200 
   360 Afeta_Niveis[353]
                                   0                        3200 
   361 Afeta_Niveis[354]
                                   0                        3200 
   362 Afeta_Niveis[355]
                                   0                        3200 
   363 Afeta_Niveis[356]
                                   0                        3200 
   364 Afeta_Niveis[357]
                                   0                        3200 
   365 Afeta_Niveis[358]
                                   0                        3200 
   366 Afeta_Niveis[359]
                                   0                        3200 
   367 Afeta_Niveis[360]
                                   0                        3200 
   368 Afeta_Niveis[361]
                                   0                        3200 
   369 Afeta_Niveis[362]
                                   0                        3200 
   370 Afeta_Niveis[363]
                                   0                        3200 
   371 Afeta_Niveis[364]
                                   0                        3200 
   372 Afeta_Niveis[365]
                                   0                        3200 
   373 Afeta_Niveis[366]
                                   0                        3200 
   374 Afeta_Niveis[367]
                                   0                        3200 
   375 Afeta_Niveis[368]
                                   0                        3200 
   376 Afeta_Niveis[369]
                                   0                        3200 
   377 Afeta_Niveis[370]
                                   0                        3200 
   378 Afeta_Niveis[371]
                                   0                        3200 
   379 Afeta_Niveis[372]
                                   0                        3200 
   380 Afeta_Niveis[373]
                                   0                        3200 
   381 Afeta_Niveis[374]
                                   0                        3200 
   382 Afeta_Niveis[375]
                                   0                        3200 
   383 Afeta_Niveis[376]
                                   0                        3200 
   384 Afeta_Niveis[377]
                                   0                        3200 
   385 Afeta_Niveis[378]
                                   0                        3200 
   386 Afeta_Niveis[379]
                                   0                        3200 
   387 Afeta_Niveis[380]
                                   0                        3200 
   388 Afeta_Niveis[381]
                                   0                        3200 
   389 Afeta_Niveis[382]
                                   0                        3200 
   390 Afeta_Niveis[383]
                                   0                        3200 
   391 Afeta_Niveis[384]
                                   0                        3200 
   392 Afeta_Niveis[385]
                                   0                        3200 
   393 Afeta_Niveis[386]
                                   0                        3200 
   394 Afeta_Niveis[387]
                                   0                        3200 
   395 Afeta_Niveis[388]
                                   0                        3200 
   396 Afeta_Niveis[389]
                                   0                        3200 
   397 Afeta_Niveis[390]
                                   0                        3200 
   398 Afeta_Niveis[391]
                                   0                        3200 
   399 Afeta_Niveis[392]
                                   0                        3200 
   400 Afeta_Niveis[393]
                                   0                        3200 
   401 Afeta_Niveis[394]
                                   0                        3200 
   402 Afeta_Niveis[395]
                                   0                        3200 
   403 Afeta_Niveis[396]
                                   0                        3200 
   404 Afeta_Niveis[397]
                                   0                        3200 
   405 Afeta_Niveis[398]
                                   0                        3200 
   406 Afeta_Niveis[399]
                                   0                        3200 
   407 Afeta_Niveis[400]
                                   0                        3200 
   408 Afeta_Niveis[401]
                                   0                        3200 
   409 Afeta_Niveis[402]
                                   0                        3200 
   410 Afeta_Niveis[403]
                                   0                        3200 
   411 Afeta_Niveis[404]
                                   0                        3200 
   412 Afeta_Niveis[405]
                                   0                        3200 
   413 Afeta_Niveis[406]
                                   0                        3200 
   414 Afeta_Niveis[407]
                                   0                        3200 
   415 Afeta_Niveis[408]
                                   0                        3200 
   416 Afeta_Niveis[409]
                                   0                        3200 
   417 Afeta_Niveis[410]
                                   0                        3200 
   418 Afeta_Niveis[411]
                                   0                        3200 
   419 Afeta_Niveis[412]
                                   0                        3200 
   420 Afeta_Niveis[413]
                                   0                        3200 
   421 Afeta_Niveis[414]
                                   0                        3200 
   422 Afeta_Niveis[415]
                                   0                        3200 
   423 Afeta_Niveis[416]
                                   0                        3200 
   424 Afeta_Niveis[417]
                                   0                        3200 
   425 Afeta_Niveis[418]
                                   0                        3200 
   426 Afeta_Niveis[419]
                                   0                        3200 
   427 Afeta_Niveis[420]
                                   0                        3200 
   428 Afeta_Niveis[421]
                                   0                        3200 
   429 Afeta_Niveis[422]
                                   0                        3200 
   430 Afeta_Niveis[423]
                                   0                        3200 
   431 Afeta_Niveis[424]
                                   0                        3200 
   432 Afeta_Niveis[425]
                                   0                        3200 
   433 Afeta_Niveis[426]
                                   0                        3200 
   434 Afeta_Niveis[427]
                                   0                        3200 
   435 Afeta_Niveis[428]
                                   0                        3200 
   436 Afeta_Niveis[429]
                                   0                        3200 
   437 Afeta_Niveis[430]
                                   0                        3200 
   438 Afeta_Niveis[431]
                                   0                        3200 
   439 Afeta_Niveis[432]
                                   0                        3200 
   440 Afeta_Niveis[433]
                                   0                        3200 
   441 Afeta_Niveis[434]
                                   0                        3200 
   442 Afeta_Niveis[435]
                                   0                        3200 
   443 Afeta_Niveis[436]
                                   0                        3200 
   444 Afeta_Niveis[437]
                                   0                        3200 
   445 Afeta_Niveis[438]
                                   0                        3200 
   446 Afeta_Niveis[439]
                                   0                        3200 
   447 Afeta_Niveis[440]
                                   0                        3200 
   448 Afeta_Niveis[441]
                                   0                        3200 
   449 Afeta_Niveis[442]
                                   0                        3200 
   450 Afeta_Niveis[443]
                                   0                        3200 
   451 Afeta_Niveis[444]
                                   0                        3200 
   452 Afeta_Niveis[445]
                                   0                        3200 
   453 Afeta_Niveis[446]
                                   0                        3200 
   454 Afeta_Niveis[447]
                                   0                        3200 
   455 Afeta_Niveis[448]
                                   0                        3200 
   456 Afeta_Niveis[449]
                                   0                        3200 
   457 Afeta_Niveis[450]
                                   0                        3200 
   458 Afeta_Niveis[451]
                                   0                        3200 
   459 Afeta_Niveis[452]
                                   0                        3200 
   460 Afeta_Niveis[453]
                                   0                        3200 
   461 Afeta_Niveis[454]
                                   0                        3200 
   462 Afeta_Niveis[455]
                                   0                        3200 
   463 Afeta_Niveis[456]
                                   0                        3200 
   464 Afeta_Niveis[457]
                                   0                        3200 
   465 Afeta_Niveis[458]
                                   0                        3200 
   466 Afeta_Niveis[459]
                                   0                        3200 
   467 Afeta_Niveis[460]
                                   0                        3200 
   468 Afeta_Niveis[461]
                                   0                        3200 
   469 Afeta_Niveis[462]
                                   0                        3200 
   470 Afeta_Niveis[463]
                                   0                        3200 
   471 Afeta_Niveis[464]
                                   0                        3200 
   472 Afeta_Niveis[465]
                                   0                        3200 
   473 Afeta_Niveis[466]
                                   0                        3200 
   474 Afeta_Niveis[467]
                                   0                        3200 
   475 Afeta_Niveis[468]
                                   0                        3200 
   476 Afeta_Niveis[469]
                                   0                        3200 
   477 Afeta_Niveis[470]
                                   0                        3200 
   478 Afeta_Niveis[471]
                                   0                        3200 
   479 Afeta_Niveis[472]
                                   0                        3200 
   480 Afeta_Niveis[473]
                                   0                        3200 
   481 Afeta_Niveis[474]
                                   0                        3200 
   482 Afeta_Niveis[475]
                                   0                        3200 
   483 Afeta_Niveis[476]
                                   0                        3200 
   484 Afeta_Niveis[477]
                                   0                        3200 
   485 Afeta_Niveis[478]
                                   0                        3200 
   486 Afeta_Niveis[479]
                                   0                        3200 
   487 Afeta_Niveis[480]
                                   0                        3200 
   488 Afeta_Niveis[481]
                                   0                        3200 
   489 Afeta_Niveis[482]
                                   0                        3200 
   490 Afeta_Niveis[483]
                                   0                        3200 
   491 Afeta_Niveis[484]
                                   0                        3200 
   492 Afeta_Niveis[485]
                                   0                        3200 
   493 Afeta_Niveis[486]
                                   0                        3200 
